object name,RA (in degree),DEC (in degree),g magnitude,i magnitude,r magnitude
manga-10214-3703 ,122.92139,36.115776,18.079904866707928,16.55609302821496,17.0905471936053
manga-10216-3704 ,117.239525,17.57712,17.088645415983976,15.630655714246828,16.110690348199494
manga-10216-9101 ,116.672745,18.73484,17.333411708640995,15.93430599390129,16.32014608237839
manga-10217-3703 ,119.29321,14.658764,17.047999394009747,15.924703813654729,16.294548172174878
manga-10218-12703,118.63424,16.809729,17.806435311536163,16.580405665558906,17.00756564312548
manga-10218-3704 ,119.16881,16.920115,18.06973006874249,16.662644263872835,17.13480815608107
manga-10220-12701,120.348595,32.883804,19.52005612844621,17.916698594790578,18.433214386306474
manga-10220-12702,120.48959,33.16459,18.8636937408684,17.34385488497322,17.82216149003196
manga-10220-6104 ,121.71815,32.250328,19.05408326411715,17.29693803936986,17.92889654365661
manga-10492-6103 ,122.972984,57.951893,18.138837688798482,16.669787326108967,17.09318263911817
manga-10493-1902 ,124.32737,52.029915,18.656023875497432,17.641189390353222,18.000250157024986
manga-10493-6103 ,123.431725,52.960617,19.012787423519075,17.381785737806574,17.897876898218414
manga-10494-12702,124.51605,54.619083,18.687179208223668,17.05281871431191,17.55116767654092
manga-10494-12704,125.38826,55.15197,18.408458385797815,16.84548737147029,17.35717126380322
manga-10494-6102 ,124.924095,54.627277,18.022210306951894,16.543494594056682,17.09907115164488
manga-10496-12704,125.4594,41.876266,17.962526785598467,17.141052358790937,17.476821955354104
manga-10496-6104 ,126.502396,40.981113,17.495922159861408,16.096417462610916,16.553298543411774
manga-10497-12702,121.603966,17.417686,19.497744624377503,17.892918511676108,18.439941857484207
manga-10498-1902 ,130.3201,27.659315,18.565378639487086,16.90579384695642,17.461579242738807
manga-10498-3702 ,130.15088,27.87653,18.50665567682519,16.91275866814768,17.431761374562676
manga-10498-6101 ,129.74702,26.136992,17.685425630834487,16.110698684875132,16.724948930717108
manga-10498-6102 ,130.41907,25.80777,19.060872463393657,17.394712673973185,17.810067669676474
manga-10498-6103 ,131.22498,27.719,18.370730481919207,16.920014518631387,17.380822010010345
manga-10499-12702,131.63524,29.598722,18.50093182167988,17.11310306682468,17.568186285920667
manga-10508-6101 ,183.372,50.741528,16.658955314589193,15.085763781338915,15.596881669021418
manga-10508-6103 ,183.26399,51.648598,18.579639300560945,17.392679979729145,17.929472518523575
manga-10512-3701 ,135.69104,3.275085,19.073176179697903,17.493629582300297,17.990097713683273
manga-10516-12701,150.52933,3.057686,16.552462313963577,15.519549906034941,15.839228954630467
manga-10516-6104 ,151.83607,4.079311,17.697667297301578,16.627039964427333,17.019740592096213
manga-10519-6102 ,154.8233,4.763066,18.361162485395624,17.183106125609548,17.618230673941113
manga-7443-12703 ,229.52557,42.745842,17.304956075237676,16.240655885966735,16.69235601458404
manga-7815-6104  ,319.19308,11.043741,17.704531025158662,16.591847431764457,17.36275015145456
manga-7957-12702 ,256.69376,35.658184,18.226186355577227,17.136698907572754,17.473461403943205
manga-7960-12704 ,259.0443,31.792309,18.301276018876717,17.06842681442187,17.48451553670785
manga-7960-9102  ,259.24692,32.245888,18.593000119203325,17.004159224795547,17.487662578462896
manga-7968-3701  ,322.21332,-1.0701182,18.649129654611084,17.369138622876534,17.835093801072865
manga-7968-3704  ,322.60788,-0.47452074,18.660087038428394,17.392154565052067,17.863640101021048
manga-7972-3704  ,316.8413,11.066421,17.164322967731987,15.685417372234866,16.18239294929896
manga-7990-1902  ,264.5225,57.118164,16.93532496176116,16.462797698409418,16.626982831308247
manga-7990-3703  ,262.09933,57.545414,17.591913772012035,16.90999769703092,17.099183346277215
manga-7990-6104  ,261.6076,58.588856,18.492061184029108,17.093142112451023,17.63700838369114
manga-7991-12701 ,257.75223,56.93534,16.806227127921172,16.102787401595073,16.522783652999752
manga-7991-1901  ,258.54846,57.976097,NaN,NaN,NaN
manga-7992-6102  ,253.88908,63.24212,17.126815902310845,15.806934208182058,16.194445660926434
manga-8078-6103  ,42.416542,-0.069850735,17.54202752317667,16.133886167449937,16.642767091367855
manga-8078-9102  ,42.542126,-0.867116,18.67146572689789,17.21849822609136,17.774432350492706
manga-8079-12705 ,42.81131,-0.32925212,16.843246651308753,15.479173857107476,15.91262158160758
manga-8080-12703 ,49.4878,-0.16910058,16.986578189516667,15.542555615159337,15.958701304271699
manga-8080-6102  ,48.01039,-0.078473404,18.38310149552629,16.961215888532664,17.413988584306328
manga-8081-9101  ,47.772182,-0.5465378,16.685442138018264,15.180013962827687,15.736629323107195
manga-8082-12702 ,48.438416,-0.24146006,18.158338162611276,16.790710296666205,17.228733873404117
manga-8082-9102  ,50.179935,-1.0022918,17.069179692924372,15.979474916950052,16.438779055448116
manga-8083-12702 ,50.245415,-0.367683,18.303602528885236,17.325776432346963,17.626339789340243
manga-8083-12705 ,50.178986,-1.1086535,19.359894840227255,17.61297566819194,18.141788799037958
manga-8131-12705 ,112.55991,39.53346,18.49399963855259,17.157423690917916,17.61166881068146
manga-8132-6101  ,111.73368,41.02669,17.507647620109235,16.16863605026544,16.636011572591556
manga-8134-9102  ,116.280205,46.072422,16.574746032030383,15.538216378548036,16.346896688114363
manga-8135-1902  ,114.09638,39.43828,19.236410749128382,17.576202876755055,18.138402140507985
manga-8137-3702  ,115.36872,44.408794,16.75428404375791,15.369888955545758,15.786670211284303
manga-8138-12704 ,116.657135,44.790516,18.346742010558682,17.293332364370883,17.659394665353187
manga-8140-3701  ,116.17686,42.357693,19.028743224184375,17.177072221028613,17.860933293818427
manga-8143-6101  ,121.0142,40.802612,17.071818964141606,15.682047911655921,16.186935147257465
manga-8143-6103  ,120.11665,41.66065,18.52671538947758,17.100348036125407,17.542589487377107
manga-8145-12702 ,115.9636,28.357784,16.94514602333075,16.058544745319246,16.376153341610475
manga-8146-1901  ,117.05386,28.225092,18.309166621715626,17.040503340578496,17.531560580166655
manga-8154-12701 ,45.43511,-0.59263,17.73375937406162,16.244381808733216,16.741636155744985
manga-8154-3702  ,43.65829,0.93943524,19.067522132792696,17.66786724157957,18.10011488989624
manga-8158-3704  ,61.453262,-6.3238373,19.617195030178554,17.84113291206236,18.3036770406612
manga-8239-12701 ,115.387474,47.871006,17.520172262532718,16.489628015080264,16.88967801053407
manga-8241-6102  ,126.05963,17.331951,18.475852734058787,16.838981527605295,17.381350087507442
manga-8241-9102  ,127.1708,17.5814,18.676088808650995,17.247875549524338,17.688487692319722
manga-8244-6103  ,130.99644,51.090263,18.384188111428237,16.855356166027157,17.30389657161729
manga-8245-3703  ,135.64542,20.738344,16.9832646365189,15.652079759918058,16.07654992586434
manga-8247-6103  ,136.71999,41.408253,19.29853429258513,17.674937308925855,18.19400135737333
manga-8247-9102  ,137.44128,41.955868,18.516544105254418,16.688757029772137,17.326728229898354
manga-8249-3704  ,137.87476,45.46832,18.086513463347117,16.739011450688793,17.251912489079462
manga-8250-12704 ,138.98138,44.33276,17.585621786531018,16.523876902154893,16.876433225187366
manga-8250-6101  ,138.75314,42.02439,17.776990934360253,17.10840241857484,17.43590529133418
manga-8252-9102  ,145.54153,48.012863,18.95906098168018,17.227558522895972,17.887421889805864
manga-8253-12703 ,159.38272,43.653763,19.32625182488463,17.56147693631542,18.17295617994052
manga-8254-6101  ,163.2499,43.048615,19.379200272613733,17.818840822884525,18.413124002360444
manga-8255-12704 ,165.11774,44.260967,16.12806807784485,15.495267503314679,15.806322119228794
manga-8257-12701 ,165.49582,45.228024,18.018112482478056,16.48291465628854,17.04474097527998
manga-8257-3703  ,166.6557,46.038776,17.630258530279185,16.74250598191495,17.15326828887943
manga-8260-6101  ,182.40875,42.009666,17.483371026024248,16.287046196198542,16.696921064229517
manga-8260-9101  ,182.28673,44.003166,19.571336236730968,18.463981682427413,18.85014994780402
manga-8262-12704 ,185.47505,45.26768,16.24766694933252,15.76054071808457,15.952363846484491
manga-8262-9102  ,184.55356,44.17324,16.65180651203876,15.470855928756306,15.884901457085572
manga-8311-3703  ,205.01218,23.142973,17.208612639983595,15.92528835588406,16.3837616214535
manga-8311-6104  ,205.28273,23.282055,17.751437006342776,16.775856153519467,17.17004724065844
manga-8313-12702 ,240.67741,41.19726,18.760470997517835,17.185537953930464,17.621437723605244
manga-8314-6104  ,244.00218,39.49763,17.702083369120675,16.33433405315605,16.73734789414327
manga-8315-12702 ,234.88333,38.163715,18.1158699066239,16.72036779745827,17.20273610391297
manga-8317-6102  ,194.92503,43.75318,18.58158358412085,17.152427271181963,17.650274245611257
manga-8317-6103  ,193.2702,44.96035,18.91906681662507,17.437972210426985,17.930224008832116
manga-8318-12702 ,196.44403,46.461857,18.281111243754168,16.96247356973461,17.54476201923351
manga-8318-6102  ,197.23932,45.905445,18.265224720417674,17.542643444974527,17.81465861328283
manga-8318-9101  ,196.08629,45.05666,17.594223517391193,17.02706571190852,17.25402549127816
manga-8320-9101  ,206.31386,23.316513,17.285859669172314,16.22804048873087,16.603227619080485
manga-8322-3701  ,199.06648,30.264532,18.583688687256473,16.890416008388932,17.503366213374495
manga-8324-12701 ,197.81342,46.7007,19.56299813288111,17.927684750917322,18.475018397606313
manga-8325-12704 ,211.99176,47.906403,17.49288448678941,16.542634483186404,16.99612160515544
manga-8326-6102  ,215.01791,47.12133,18.83629358328035,17.22721766096982,17.841625368900072
manga-8328-9101  ,208.54976,44.208027,18.812889324353613,17.669985737228167,17.955230212492076
manga-8329-6102  ,211.90486,44.48227,17.477521332240734,16.172795754035413,16.537772898048075
manga-8331-9101  ,203.98819,41.60465,18.313178177866355,17.07611225789754,17.666838051189636
manga-8332-12704 ,209.16357,43.58564,17.44340908331045,16.594925790649874,16.890745433804856
manga-8332-3702  ,207.8728,43.806427,18.876328619924465,17.173948405760047,17.824647721971317
manga-8332-9102  ,210.24095,42.855644,18.533805470133615,17.022114730879995,17.485945504446306
manga-8333-6103  ,214.46466,43.41824,19.037566231110773,17.463225622653848,17.978612260378764
manga-8333-9102  ,215.07263,43.062798,18.567501746720765,16.985257560470863,17.560933052804952
manga-8334-12704 ,214.15764,40.216293,18.455296786761565,16.965049817120022,17.541009620706024
manga-8334-3702  ,212.37608,41.11093,17.77930681004485,16.43158875798991,16.844294974170833
manga-8335-6103  ,215.96472,40.25883,17.57943413801434,16.199849164395612,16.665347026495088
manga-8336-6104  ,211.24313,38.634212,19.449412408042466,17.847408441289293,18.436520186973446
manga-8337-12701 ,212.50975,38.70644,18.879306800482418,17.431568583281297,17.922577758140704
manga-8337-1901  ,214.09645,38.190987,17.28428442412107,16.078487457746583,16.504662156480435
manga-8337-6104  ,213.45494,37.269066,17.375823431003727,16.50229114932982,16.863439416980786
manga-8341-12704 ,189.21326,45.65117,18.06419799005359,16.816771474062943,17.20602700171071
manga-8438-12702 ,149.75093,17.81714,18.671829070913525,17.2269829179482,17.654963646897432
manga-8438-12703 ,149.31839,19.11422,17.19778585373808,15.946498773608635,16.23724799301694
manga-8439-6102  ,142.77817,49.079746,17.848589245226464,16.467943843018716,16.945364195734573
manga-8440-12701 ,135.06511,40.296738,19.154027820068794,17.246068931073584,17.875528644378907
manga-8440-9101  ,134.2735,40.013714,18.502124780673277,17.35557359336416,17.755198002356607
manga-8443-3704  ,207.58386,24.93594,17.826887660008254,16.770729914258773,17.16586347294393
manga-8444-12703 ,201.4111,33.68043,18.09233555878117,16.757692114616205,17.183340223199792
manga-8446-12704 ,206.20287,37.163223,17.50428446131574,16.488535183123375,16.78842942997219
manga-8446-1901  ,205.75334,36.165657,17.884897230957794,16.519740722863823,16.937786073876232
manga-8447-6103  ,206.17303,40.4673,16.846165765327896,15.528773551244232,15.921315669749278
manga-8449-1901  ,167.42166,21.740376,18.816042449713795,17.201695233857805,17.676109446744384
manga-8450-3701  ,171.72545,21.295252,17.660653074204625,16.303626273934803,16.777371291555067
manga-8452-3702  ,156.29802,47.73908,17.939127866463846,16.762908471435527,17.259299258200862
manga-8454-12702 ,153.04903,45.14216,18.65127087260995,17.16738646928696,17.65673022496309
manga-8455-12703 ,157.72327,41.221096,17.701837357605747,16.723382909197337,17.126469177994856
manga-8455-3701  ,157.17946,39.838886,19.037814282067664,17.793184730225917,18.201172440826973
manga-8458-12701 ,144.7878,45.370842,17.656139051839546,16.364424470656726,16.808488345208882
manga-8458-12705 ,147.18182,44.081436,17.870525417062616,16.57090947459325,17.071352645950775
manga-8459-3702  ,146.7091,43.423843,17.220059779139746,16.17315552111698,16.542577695834783
manga-8464-3704  ,188.10783,44.18362,18.410140667358014,16.954961393483458,17.575677910374537
manga-8464-6101  ,186.181,44.41077,16.834424879848683,16.362545988261715,16.57656978038978
manga-8465-3701  ,195.31932,48.060184,16.79167890849721,16.768550137403466,17.030030874771093
manga-8466-3704  ,169.51344,45.11303,17.594345881522052,15.382060660887738,15.917428611241746
manga-8481-3702  ,239.33914,54.671074,18.72717580118431,16.152096565417672,16.667964417431747
manga-8482-12704 ,243.58182,50.46561,18.64967581203592,17.170554678874147,17.673961028714153
manga-8484-3704  ,249.02844,44.602753,17.262816627115356,16.840825595437487,17.491232258625832
manga-8485-6103  ,233.03276,49.124825,17.966380784706594,15.88462315578178,16.376762788996366
manga-8547-12701 ,217.62997,52.707157,17.69144428074747,16.747516451521,17.200684584749574
manga-8548-12704 ,244.07472,47.9816,16.94214424034625,16.444964028740262,16.83992420254901
manga-8549-12702 ,241.27145,45.442993,17.531348955029323,15.653230796585225,16.037697386715326
manga-8550-12705 ,249.1357,39.02788,17.78699916869886,16.83315350368258,17.084898816500626
manga-8551-12705 ,233.94092,44.834797,18.81258864477458,16.39580196541083,16.806116316028955
manga-8551-3704  ,234.87364,44.648453,15.485673808419955,17.568858826685812,18.070823450124994
manga-8553-12705 ,235.46388,55.467854,16.768846430446086,15.146494981923073,15.302479353033139
manga-8553-1901  ,233.96834,57.902637,18.058176510765907,15.461338250227605,15.954274476773442
manga-8553-6102  ,233.7126,56.45108,18.02235997048863,16.912918053147767,17.3380234350031
manga-8553-9102  ,234.54184,57.603653,18.008395561457995,16.66724298454475,17.133497987332383
manga-8554-12705 ,184.93262,35.507023,18.90758558546269,16.580282713559782,17.069372908717686
manga-8554-3702  ,182.66438,36.614506,18.808427974233453,17.32186090034456,17.84935865031894
manga-8554-6102  ,182.78447,35.333008,19.140149601184618,17.16469550279605,17.60354167737388
manga-8554-6103  ,183.99738,35.717373,19.171942590755016,17.530861998987568,18.000772324427487
manga-8555-12704 ,245.19438,43.153206,18.740365204009766,17.531632018119957,17.926745476341097
manga-8555-6103  ,247.09714,43.95761,16.795045999439502,16.964314394208017,17.598045454460813
manga-8566-9101  ,113.981995,42.20336,17.312115214045008,15.383988824549856,15.82674318285352
manga-8568-9101  ,155.58076,36.58304,17.316861294883385,16.073084581579707,16.50842376092357
manga-8588-6101  ,248.45676,39.263206,19.56600167595647,16.070564024806817,16.466960916161103
manga-8591-6102  ,212.956,52.81671,18.03663740037561,17.892818055850242,18.36153459972603
manga-8592-12703 ,222.50076,54.08451,17.22806784732436,16.57351845909524,17.0872231405872
manga-8592-6101  ,222.67177,51.704468,18.549514716351275,16.01033350759166,16.4995545196339
manga-8593-12705 ,226.93745,51.45283,18.958590841774548,17.01193060429965,17.565024573645296
manga-8593-3704  ,225.62105,52.733913,16.52930445778621,17.32870042159066,17.88983578244643
manga-8593-6102  ,225.26437,51.967064,18.82906142788493,15.323818995333298,15.738427989678005
manga-8595-3703  ,221.43799,51.58082,17.879104929401194,17.25814906033512,17.76405211385242
manga-8597-3701  ,224.83553,47.56705,17.8780396445378,16.882820987844084,17.219214952075337
manga-8600-1901  ,242.58522,43.009644,17.176752743433006,16.475774756901934,16.940280442805133
manga-8600-3704  ,245.84528,41.651188,18.221130758751364,16.54059069989152,16.815766263727998
manga-8604-9102  ,246.45535,40.34521,17.690477334705584,16.7438939089175,17.250571212075133
manga-8606-12701 ,255.02988,37.8395,17.76116154237552,17.12717613502442,17.355460436134287
manga-8606-9102  ,255.70906,36.70675,14.638102027462496,16.25811966648962,16.74584716063135
manga-8611-12703 ,261.55725,62.14946,17.545485348015518,13.893595060400697,14.189143254923057
manga-8612-1901  ,253.46759,39.760162,17.28148284923985,16.76806120246747,16.929013688412233
manga-8613-12703 ,256.81775,34.822605,17.426699599383525,16.11416095635858,16.58445171204879
manga-8613-6102  ,255.6381,33.51664,17.578520904350434,16.131838004797462,16.51233099825334
manga-8614-12703 ,258.11853,35.884087,18.96751171634041,15.991784169517587,16.44081546648494
manga-8614-3703  ,257.00137,36.34442,17.822939820199547,16.342250292163747,16.790616539533005
manga-8615-12703 ,322.04858,0.29988483,18.115413840590996,17.392858862129472,17.88525279209854
manga-8615-12704 ,321.44315,0.93108016,17.446103475275134,16.65223058308892,17.09426313304113
manga-8615-3701  ,321.0079,-0.36632362,17.913385082531533,16.87630447589349,17.221902933260065
manga-8615-3703  ,320.82642,1.25498,15.022632767686224,16.07256757565913,16.580439032499612
manga-8616-6103  ,322.21234,1.2582695,19.099947112169687,16.94567261794708,17.31286901066461
manga-8616-9102  ,322.74945,-0.00059404527,18.891317749750122,14.461135439658836,15.034893981605592
manga-8619-12702 ,323.11594,10.13862,16.510925355218788,17.558424396553747,17.966986098134587
manga-8624-12701 ,259.1639,59.25371,17.108648345358304,17.217565782557674,17.809356549235407
manga-8624-12702 ,260.58173,59.076534,18.109297533309412,15.106034348301431,15.585331708190445
manga-8625-12704 ,258.84573,57.411182,18.026551993649058,17.704648749429108,18.158310148590132
manga-8626-12704 ,263.75522,57.052433,17.255381797556836,16.58762146139448,17.151682372577945
manga-8626-6101  ,263.0989,55.414677,19.097650547886275,16.863811935458415,17.474506799683695
manga-8651-1901  ,312.92313,0.8598728,18.501768472449847,16.2271092059442,16.70851626996445
manga-8655-3701  ,356.75183,-0.4473874,16.962833917980053,17.745536212515344,18.205294182456008
manga-8655-9101  ,356.53702,1.0303342,18.02679177401012,16.89440547325623,17.426807381572026
manga-8656-12705 ,7.387001,-1.0956997,16.603647928517496,15.759024312939427,16.144875905732434
