object name,RA (in degree),DEC (in degree),g magnitude,i magnitude,r magnitude
manga-8656-6101  ,7.8003993,-0.40735427,17.667219098120874,16.69786272322129,17.126958372966342
manga-8656-6103  ,7.293456,-0.16378926,17.027001463935157,15.495131819926787,15.91732960565553
manga-8657-6101  ,9.399203,0.28066185,16.557721223301254,16.456717657316183,16.814723554081944
manga-8712-6101  ,118.72692,53.846275,17.483643814018315,15.782909261209824,16.162770785182744
manga-8713-6104  ,118.31732,39.05012,18.819919735707813,15.921104321717642,16.156129715339112
manga-8713-9102  ,118.85539,39.186096,16.78075065964666,17.09564149349433,17.6066640082543
manga-8714-3704  ,118.18415,45.949276,19.059610024363025,16.188286031439016,16.82431909040377
manga-8715-3701  ,119.12,50.287865,19.595352032787133,17.343802227985343,17.85744784195483
manga-8715-3702  ,119.92067,50.839973,17.943273008253215,17.9936351107959,18.570208540852033
manga-8717-1901  ,117.456,34.88391,18.701074036345663,16.441551910316335,16.96407819575004
manga-8717-1902  ,118.09111,34.32657,18.67288962163838,17.18753147235138,17.713097077596522
manga-8717-3704  ,117.51833,34.479317,17.995259478853875,17.342747411238058,17.857484271627584
manga-8717-6103  ,118.291306,35.93252,17.51231151303496,16.54685200562239,17.01726130555034
manga-8718-12701 ,119.18215,44.85671,17.0625160643515,16.27872698729761,16.77009767315741
manga-8721-9102  ,135.79643,54.064327,19.891802196209387,15.63468062843602,16.132869105489554
manga-8723-6104  ,130.40778,54.91857,16.702010472189635,18.597447760059737,19.0962397996326
manga-8723-9102  ,126.87885,54.904694,18.549559641299503,15.27966646646858,15.7234356133553
manga-8724-12702 ,132.01706,54.028023,18.21931984898591,17.262097810691976,17.732759848848417
manga-8724-12703 ,132.59502,55.378742,17.872698951579903,16.643149363909664,17.120650542459654
manga-8725-9102  ,127.17809,45.742554,18.17614102234647,17.20640049532697,17.400193445494352
manga-8726-1902  ,117.57766,23.17823,17.25477394204846,17.03661551848072,17.430225283449897
manga-8932-3701  ,194.65533,27.176556,18.40466167090228,16.82905815588877,16.948667717360212
manga-8932-9102  ,196.6517,27.872946,16.44288130635525,16.833426711105567,17.361527277980855
manga-8934-3701  ,194.0255,27.67798,16.334060447681708,15.190022719538746,15.60904473015852
manga-8938-6103  ,119.791504,29.781067,18.600417458618853,15.752699335228893,15.95503085998665
manga-8940-12702 ,120.08742,26.613527,18.31369781424599,16.948117591981788,17.456167484595632
manga-8940-6102  ,120.866936,25.102682,16.885308481249368,16.73386627157894,17.182342832577675
manga-8943-3703  ,158.1318,36.36707,17.714524176540216,15.469369069142413,15.985842611980502
manga-8943-3704  ,157.65067,35.916607,19.320086418217002,16.299241112228493,16.794317222221856
manga-8945-3704  ,175.1973,46.540493,16.84075529098341,17.74399985378855,18.242597606498386
manga-8945-6103  ,171.24463,47.14351,18.546167056140167,15.708148250001361,16.093866898969658
manga-8946-12703 ,171.01332,47.97076,18.269571857054714,17.38194736152982,17.840225940066848
manga-8947-12704 ,171.10266,51.23494,18.160985356428405,16.68706460157307,17.12577216205101
manga-8947-3701  ,168.9478,50.401634,17.59433282554224,16.747680403248268,17.271755095300833
manga-8948-1902  ,166.31194,49.65891,18.1124093929884,16.112819335541648,16.578178012393458
manga-8952-12704 ,205.23576,26.48672,19.245948001258974,16.82928882441294,17.196588062282633
manga-8952-6102  ,204.91205,27.404594,18.30533157640537,17.650543649878085,18.052678936334104
manga-8978-3704  ,249.12357,41.039543,18.065237715990556,17.549602817455444,17.94495691390023
manga-8979-9102  ,243.8303,42.037636,18.176723887198616,16.679548790313937,17.212695328296427
manga-8982-3703  ,203.1901,26.580376,17.26148173339994,17.020277850668236,17.487185968381574
manga-8982-6104  ,203.05707,26.949982,18.857389221110083,15.905977249654715,16.34301816380654
manga-8983-3704  ,206.00795,25.941198,18.055657158331833,17.197681944644547,17.661177492147093
manga-8984-12705 ,204.35349,27.419218,17.790520303015935,16.75492321699434,17.166574004138155
manga-8984-6102  ,201.90056,27.138014,17.521735984149572,16.55088301191994,16.979920503882006
manga-8985-6104  ,206.19841,31.615673,19.290249843786178,16.040777181226005,16.462473785821622
manga-8986-6101  ,119.86882,26.889648,18.54124390205029,17.832772934074654,18.264137741132025
manga-8987-6104  ,137.11858,28.911036,17.10299592357198,16.552816354649746,17.189788971066385
manga-8988-12703 ,187.06062,40.200375,19.157281627847965,15.864596406275878,16.32361795648027
manga-8988-6102  ,186.25119,40.15731,16.553334393919684,17.564271705640305,18.036623621613067
manga-8988-6104  ,186.90855,40.16049,17.672514647225483,15.181998733620153,15.63980740260071
manga-8989-12703 ,177.27167,51.582214,17.977315856531217,16.270377592836688,16.658435163897913
manga-8990-12702 ,173.49678,49.062027,18.324321401740132,16.52173460334646,16.981911998463303
manga-8991-3702  ,176.27718,53.647964,17.63815846729481,16.74678264731019,17.350028562624424
manga-8991-9102  ,178.37743,52.68945,16.854065914049784,16.182950666041,16.731657927145836
manga-8992-12702 ,172.31723,51.523235,18.163161211958474,16.230470493827646,16.588493516694342
manga-8993-12701 ,164.86395,46.12239,18.802930897627792,16.7139081368337,17.19740064574053
manga-8994-9102  ,162.21872,50.03666,17.769552598589947,17.291193718342544,17.72332802714373
manga-8995-3703  ,175.81781,55.277706,17.975710785546145,16.34489016836978,16.77002113580066
manga-8995-6103  ,175.5447,55.458252,19.1058524516362,16.806918845177464,17.200007474697756
manga-8996-3702  ,172.33061,54.126083,16.674259334162215,17.387051075806337,18.00647584974589
manga-8996-3703  ,172.30202,53.733967,18.379906663354735,15.231218611694388,15.636820084512214
manga-8997-12702 ,171.39412,52.546295,17.938911413593168,17.223894928312838,17.594533731529424
manga-8997-1902  ,170.16647,50.827286,18.22276371564323,16.781438713678533,17.264136084254982
manga-8997-3703  ,170.72345,51.341778,16.888725794259177,16.960909288704595,17.45539309503753
manga-8998-12705 ,163.66383,47.86228,18.469658575586486,15.874150038333928,16.16323129891807
manga-8999-3702  ,163.43388,49.498867,18.756702356084052,16.998490927081424,17.353458378578118
manga-9000-1901  ,171.40065,54.382576,18.271923549152955,17.344157399076252,17.88467459520772
manga-9001-12701 ,167.24554,50.348335,18.14647212181981,16.877605748070934,17.312740184664587
manga-9001-12702 ,166.60243,51.392414,18.204373488262515,16.828492339586887,17.169406612023067
manga-9002-12703 ,223.99287,32.62572,18.33552622927315,17.048478833666024,17.508891920401364
manga-9002-9101  ,222.97627,31.280144,18.788898602541718,16.910768067906943,17.348946815577424
manga-9024-12705 ,223.86746,32.840027,19.09376672181695,17.42331021115945,17.959641288135376
manga-9024-1901  ,222.45377,33.857456,18.05203039060333,17.39951839093207,18.073587831223655
manga-9025-12701 ,244.6465,29.817316,18.762255226452503,16.844135673362118,17.27480710563044
manga-9025-3701  ,246.41771,29.14761,17.58821708696582,17.441140901894656,17.941502059666057
manga-9027-12701 ,243.93593,31.963955,16.645247127604605,16.261478649553425,16.712935008811236
manga-9028-12705 ,243.24413,29.556604,18.288433891884676,15.236928164172259,15.689073498330043
manga-9030-12705 ,243.1779,29.901339,19.37561298232508,16.98077780693712,17.46143693463581
manga-9030-3704  ,243.16187,29.643595,18.57360887715219,17.978567994322685,18.3513471594772
manga-9030-9102  ,243.57137,30.999468,17.35186488988539,17.289280967209507,17.754917082630705
manga-9031-12704 ,241.30154,45.453186,17.87087971595651,15.906469659143504,16.36363401373857
manga-9031-12705 ,241.15099,43.879787,18.34362186081134,16.49854410329307,17.019572948704912
manga-9031-3704  ,239.97495,44.70899,17.857272032801596,17.113886101722272,17.553628875387467
manga-9032-12701 ,240.47508,31.892061,17.715079473554685,16.43178730862958,16.942694239709972
manga-9032-12702 ,241.45277,30.717058,17.965940562437044,16.492162148908598,16.95302800101963
manga-9032-6102  ,241.51508,30.650236,18.170429077924645,16.411476222651544,16.97229288726473
manga-9033-12705 ,224.01819,45.405266,17.034274662102536,16.76800437960867,17.195436590118245
manga-9033-6104  ,224.02037,47.453453,16.416763131989864,15.634742020344383,16.086094193817786
manga-9034-6104  ,226.09254,47.686684,18.842037354597213,15.202918996886172,15.618807968699024
manga-9035-9101  ,235.447,45.556,18.9988803618803,17.177592131944746,17.6021152124192
manga-9037-6104  ,236.21349,43.514057,18.10590781587824,17.689332642790745,18.130523991646847
manga-9039-12703 ,228.97867,34.729557,17.026504151319678,17.161425210201365,17.761729854435465
manga-9039-9101  ,229.00035,34.35685,18.410282127016142,16.653034717753116,17.036356039802072
manga-9040-12701 ,242.62929,27.49966,17.917805969314756,15.992395072453423,16.303461053685798
manga-9040-3701  ,245.5363,27.34844,18.369882691996168,16.903679544557768,17.413905956830625
manga-9041-12701 ,236.94151,28.641697,17.916833415526153,16.850074326606073,17.199660632258983
manga-9041-3701  ,235.54015,28.256958,18.15312821909535,17.099145740397926,17.419571687802623
manga-9041-9102  ,235.94193,28.41521,18.814113072370592,16.41350415470964,16.81361423262166
manga-9042-1901  ,233.18645,28.063139,17.63337495254462,17.062615755546773,17.547076422555982
manga-9042-3702  ,232.54283,29.008396,18.723537813613937,16.686174298592483,17.159181888714258
manga-9043-12703 ,231.27393,29.67017,18.381116731333858,17.1137822255497,17.559699420055566
manga-9043-3704  ,230.90317,28.643074,16.482483949358922,16.167280717566392,16.63286748299571
manga-9044-3702  ,229.4374,31.004385,17.778842076992042,17.203955769064507,17.638158219201834
manga-9044-3704  ,230.86163,31.066267,18.670880293248292,16.65835812067602,17.246610735452187
manga-9045-12705 ,228.23706,30.304523,17.59631149213059,15.780423271930257,16.29696405504641
manga-9045-3701  ,228.02324,30.839836,17.19257467596085,16.401984392456164,16.842227436829617
manga-9046-1902  ,243.55504,26.071175,18.818178259169372,17.12019487614313,17.587220403288974
manga-9047-12701 ,245.44196,25.820679,17.859416432518564,16.22548386716926,16.707264882213465
manga-9047-12704 ,246.71098,25.891197,17.506703435246155,15.785794524954943,16.233032734134525
manga-9047-1901  ,245.80746,26.479296,19.00252057718575,17.25936787389571,17.700382484487708
manga-9047-6102  ,247.19221,25.49472,18.571072642523568,16.447590754854936,16.943498982740554
manga-9047-6103  ,247.5125,25.794134,18.222773458041523,16.439830047397585,16.965185299172166
manga-9047-6104  ,248.14088,26.38074,16.845069067650186,17.37667305903514,17.9161923916436
manga-9048-1902  ,246.25598,24.263155,17.474396683067628,17.048716625167035,17.49271364204794
manga-9048-3703  ,246.17224,25.328236,16.489974254418435,16.962802231641813,17.493865413672275
manga-9048-3704  ,246.09814,25.13012,18.124319488852365,15.821000429287272,16.20194549153808
manga-9049-1901  ,247.56097,26.206474,17.19327721663885,16.31893063857903,16.68767113483832
manga-9050-3704  ,245.99501,22.393368,17.496406861581175,15.09990880110781,15.497454516372011
manga-9087-6101  ,241.19325,21.95725,17.593940066125363,16.866034423297737,17.38591565174046
manga-9088-6103  ,242.80882,26.923403,17.796275633681716,15.881986907094454,16.30465570083594
manga-9089-12702 ,241.29787,24.960117,18.64486973161445,16.297029956994592,16.819822870306016
manga-9089-6104  ,241.00392,25.955399,18.423674823899717,16.58254876915997,16.98537033980516
manga-9090-3701  ,241.71736,27.927542,17.17975810238268,16.235632442757733,16.758253838088837
manga-9090-9101  ,241.23143,28.16576,17.443189721660097,16.902053126858313,17.482085963460296
manga-9090-9102  ,243.0734,28.42955,18.178673499289822,17.1710679682788,17.604024762535268
manga-9091-12704 ,241.86623,27.569767,17.84620007312578,15.83673267918638,16.235900655069333
manga-9091-3704  ,241.94467,25.537512,16.529748790379152,16.536892680191038,16.962947816457167
manga-9092-3703  ,239.96506,25.940653,17.730782510436754,16.52370893625593,17.082921334164723
manga-9094-1902  ,239.71028,27.390083,19.11077244123517,16.375722309988237,16.820934539782826
manga-9094-6101  ,239.43138,27.46472,16.965601476909654,15.521622471965928,15.900896791240346
manga-9094-9101  ,239.71939,26.438623,17.933680255987415,16.22775819518747,16.72818072486112
manga-9095-1901  ,242.81006,24.225021,17.48797090275898,17.508033099657716,17.99074850937685
manga-9095-3701  ,242.28032,21.867727,18.484464914126086,15.631090855228752,16.01201116172016
manga-9181-12701 ,118.570946,38.220894,17.73379911115036,16.864699102633487,17.21912405212374
manga-9181-12702 ,119.61713,37.786625,18.030878342832906,16.072824395061218,16.542327688917656
manga-9181-12703 ,118.654434,39.179928,16.01555209771944,16.88425069108484,17.348244779580067
manga-9181-12704 ,118.38202,38.733295,18.820018247067054,16.20674815263611,16.715867469932217
manga-9182-12701 ,119.55331,38.535313,17.324960646168822,16.83949818893077,17.260023928434386
manga-9182-3704  ,121.52962,39.34241,17.88546482804574,15.223727244673398,15.531310236830127
manga-9182-6102  ,119.486336,39.993366,16.619657124557047,17.017863980182835,17.77472291241119
manga-9183-3703  ,121.92081,39.00424,18.113046722903142,16.30251725679573,16.75395103780966
manga-9183-9101  ,121.24403,38.267696,18.80163577937332,16.466298099504478,16.900366040716033
manga-9185-9101  ,256.21228,34.817333,17.053478646854252,15.786045395695108,16.14511217707868
manga-9186-6103  ,258.1185,30.909678,17.111145513721723,16.80074971692037,17.335979968821775
manga-9186-9101  ,260.66638,30.88127,17.78348232215322,17.151756034705887,17.588886329895303
manga-9192-12704 ,46.285744,0.34344304,18.047616875221763,15.673231800218213,16.192351382144714
manga-9192-12705 ,46.572266,-0.14003524,18.79176949929782,15.359076796110713,15.979503157845723
manga-9192-6103  ,45.970478,0.41526228,17.165641104402283,16.715409487134,17.293397814519068
manga-9193-12701 ,45.954624,-1.10375,17.985830076163843,16.277099043268837,16.91642306307015
manga-9193-12704 ,46.664913,0.061976884,17.85250594024471,17.154343077070354,17.758375107401175
manga-9193-12705 ,46.332443,-0.97071284,18.825133967370046,15.9676517941477,16.34397068678385
manga-9196-12703 ,262.3993,54.494423,16.67506430119051,16.520465573493016,17.019166189147125
manga-9485-12705 ,121.77994,36.23348,18.916351845319355,16.693941384988157,17.121900104090262
manga-9485-9101  ,119.10735,37.058247,17.617058172084118,17.50589823177024,18.022476111021952
manga-9487-3702  ,123.33054,46.147156,17.602995285444905,15.808917375677606,16.21613618661408
manga-9487-3703  ,124.81375,45.298756,17.92493533989753,17.217340071101603,17.714004686717665
manga-9487-9102  ,123.82033,46.075253,18.10940222810749,16.386599932442557,16.823709560303115
manga-9490-9102  ,122.56099,20.207266,17.6137316000912,16.137251562034063,16.630722652061202
manga-9491-6101  ,119.17438,17.991169,16.283580267753635,16.771978547480234,17.145115393280584
manga-9493-1902  ,129.9615,23.143349,17.935886747767828,16.683764718695706,17.16437649953868
manga-9493-6103  ,128.8758,23.676186,16.72488918987342,16.448520190961013,16.83409362773102
manga-9494-9101  ,127.36034,22.743408,16.728012584094262,15.336136447995978,15.955901932474037
manga-9494-9102  ,127.43484,22.424397,17.230717940816696,16.18585582796744,16.765132956255314
manga-9497-12705 ,118.07435,19.595081,19.120101960250416,15.954713195291038,16.225670204697533
manga-9498-3701  ,117.83736,22.504171,17.521000825835678,15.533461093168572,15.896350939335965
manga-9500-1901  ,131.72542,25.370089,17.926429068160918,15.813426673142597,16.305889766676298
manga-9502-12703 ,129.54558,24.895294,17.45573843347314,17.318858637923704,17.86365166125172
manga-9503-12701 ,119.97283,23.390083,18.17912948166291,16.4718153729303,16.86633506314935
manga-9503-3703  ,121.44958,25.256626,17.623440270694758,16.505607594772236,16.94771159603166
manga-9506-3701  ,133.5699,27.266527,18.422903784482614,16.212357756795257,16.622824097288873
manga-9506-3704  ,134.64473,26.211752,16.9058242014127,17.059727244332677,17.505305682462854
manga-9507-12704 ,129.60004,25.754501,17.650461602857348,16.52840811883629,16.880006156381484
manga-9508-6101  ,127.13102,26.348682,17.395277907129216,16.93093662715242,17.38252468502194
manga-9511-6103  ,129.78194,4.5673203,18.617797632140384,15.509747985177018,15.927925235502595
manga-9511-9102  ,129.91257,2.5740952,17.843790386936888,16.364043147460286,16.906778612789783
manga-9512-12703 ,140.00905,1.0383034,18.172600626289828,16.039855472346126,16.529356741940898
manga-9514-1901  ,33.23998,14.102849,17.73869458443641,17.359605890058873,17.8012876117583
manga-9865-9101  ,223.56288,49.430496,17.278708235954934,16.49756620314857,16.952036497624764
manga-9866-12705 ,243.93813,31.821842,18.71985174630866,17.533587149052742,17.902435751508165
manga-9867-12705 ,222.76913,49.255142,16.924813570802485,16.262208127304184,16.800974323950914
manga-9867-3702  ,221.635,49.01056,18.616822254665777,15.851386816961277,16.423251386667314
manga-9869-12702 ,247.24168,39.319088,16.568862164173943,17.634900968486875,18.02862796655719
manga-9872-9101  ,233.11523,41.811787,18.115590687829147,15.627306889629864,16.07342080054579
manga-9876-3702  ,194.57767,27.310818,17.248239268539496,17.109029948466336,17.65112450111311
manga-9881-6102  ,205.21317,24.473312,17.972770658480943,15.270167495796294,15.68018833821516
manga-9882-3703  ,206.35968,23.120117,17.234727906506215,16.578758367858455,17.108740087287124
manga-9882-3704  ,206.55292,23.053835,17.923509657352238,15.882652061388308,16.32532211579184
manga-9883-6104  ,256.53177,33.482845,17.776796455428194,16.796138281060475,17.24212106596709
manga-9885-12703 ,239.01633,24.44804,17.06711779447063,16.126043932058455,16.6215264734042
manga-9886-12705 ,238.08638,24.626602,19.046521154386816,16.462023592203227,16.922057902712872
manga-9887-1901  ,239.17853,29.813179,18.908872345714972,16.28015111940891,16.693020427695153
manga-9887-6101  ,238.01524,27.866594,17.614219818106037,15.944643550422914,16.325943597426438
manga-9888-12703 ,238.23872,27.6633,18.176601449374655,17.324728645473577,17.812390959029134
manga-9888-12705 ,236.90138,26.063766,17.612298278471588,17.59554295229549,18.119243619754975
manga-9888-6104  ,238.29976,27.55575,16.432763885104695,16.784921702530724,16.995548219091475
manga-9889-12705 ,235.99878,24.998505,18.854884845520303,16.641861407704674,17.13429794242764
manga-9889-1902  ,234.8586,24.94357,18.491196733405953,16.55182811670734,16.893337460406514
manga-9889-3703  ,234.16231,25.906826,17.438010325969444,15.410339367427635,15.786526652599143
manga-9889-6103  ,233.42432,26.140055,16.861620960537454,17.350794755967208,17.75412036531847
manga-9890-1901  ,232.41911,30.485918,18.107768923910655,17.169261481875218,17.71828922219088
manga-9891-12705 ,229.84799,28.31821,18.113033712270152,16.36445540717021,16.826768920695198
